,T2-15,W2,Kc,T_max,T_min,RH_min,RH_max,Rn,U2,P,Ri_f
4,18.0,0,0.5,31.9,24.7,60.0,89.0,1.4548908459999998,13.23,99.91833333,0.0
5,21.0,0,0.5,32.5,25.7,54.0,83.0,1.856653846,14.7,99.9875,0.0
10,24.0,0,0.5,33.7,24.6,46.0,84.0,1.8142470000000002,11.67,99.99666667,0.0
11,27.0,0,0.5,33.6,26.3,52.0,84.0,1.119323308,11.16,99.93416667,1.6
12,30.0,0,0.5,34.3,25.4,47.0,81.0,1.690802385,13.02,99.86666667,0.0
13,30.0,0,0.5,34.8,26.3,43.0,86.0,1.839167385,16.32,99.84833333,0.0
14,32.0,0,0.5,32.8,22.9,58.0,92.0,1.199995154,13.545,99.95125,5.4
15,31.0,0,0.5,32.0,22.9,57.0,91.0,1.712529538,13.425,99.92291667,0.0
16,10.0,0,0.5,32.1,26.1,58.0,87.0,1.3692885380000002,15.81,99.80375,0.0
17,2.0,0,0.5,28.7,24.1,65.0,88.0,0.706295923,15.225,99.97791667,0.0
18,21.0,0,0.5,32.5,23.6,55.0,90.0,1.7906970000000002,11.535,99.91416667,5.2
19,13.0,0,0.5,33.0,24.6,59.0,91.0,1.538406462,14.295,99.86666667,7.3
20,18.0,0,0.5,31.9,25.9,63.0,88.0,1.0520577690000001,15.84,99.83583333,0.0
21,27.0,0,0.5,33.6,26.1,52.0,84.0,1.7864059230000002,14.805,99.91958333,0.0
22,23.0,0,0.5,34.3,26.1,47.0,80.0,1.930469231,16.29,99.8925,0.0
23,21.0,0,0.5,34.0,24.7,55.0,89.0,1.494364923,14.85,99.945,0.0
24,20.0,0,0.5,33.6,24.8,52.0,82.0,1.762883846,14.925,99.92833333,0.0
25,33.0,0,0.5,35.4,26.5,41.0,81.0,1.7245743080000002,14.025,99.91125,0.0
26,32.0,0,0.5,34.3,23.7,51.0,94.0,1.160994385,11.115,99.92458333,0.0
27,30.0,0,0.5,31.9,25.9,63.0,89.0,1.203928385,11.835,99.91666667,3.0
28,34.0,0,0.5,31.9,24.7,59.0,89.0,1.263607231,12.57,99.96125,0.0
38,26.0,0,0.5,33.2,25.3,49.0,84.0,1.8986301540000001,11.46,99.99291667,0.0
39,18.0,0,0.5,32.7,24.2,53.0,92.0,1.5684943080000002,12.825,99.90791667,28.0
46,12.0,0,0.5,30.3,24.5,71.0,92.0,0.851162538,5.595,99.96,21.3
48,18.0,0,0.5,32.2,23.1,63.0,94.0,1.068640692,6.975,99.96333333,3.7
49,10.0,0,0.5,31.0,24.1,66.0,92.0,0.9446807690000001,10.995,99.85166667,16.0
50,29.0,0,0.5,32.1,26.0,47.0,83.0,1.660798615,14.595,99.87458333,15.1
51,25.0,0,0.5,32.1,25.1,51.0,81.0,1.6659202309999999,12.6,99.925,0.0
52,23.0,0,0.5,32.7,25.3,54.0,88.0,1.630754714,12.525,99.9575,1.1
53,27.0,0,0.5,32.9,26.0,48.0,78.0,1.877775615,13.155,99.97125,0.0
54,22.0,0,0.5,30.7,24.7,61.0,91.0,1.187037231,17.79,99.94916667,1.4
55,25.0,0,0.5,32.4,26.1,53.0,79.0,1.880013538,18.57,99.87708333,0.0
56,30.0,0,0.5,32.8,26.1,50.0,79.0,1.868576231,14.625,99.85333333,0.0
58,25.0,0,0.5,32.1,25.7,55.0,80.0,1.7813429230000002,14.82,99.74416667,0.0
59,25.0,0,0.5,31.5,26.5,58.0,81.0,1.372264154,14.835,99.80541667,0.0
60,29.0,0,0.5,32.7,25.8,55.0,82.0,1.902906077,14.625,99.915,0.0
61,30.0,0,0.5,32.5,25.7,44.0,81.0,1.8728481540000002,18.675,99.88375,6.8
62,25.0,0,0.5,32.4,25.6,56.0,85.0,1.609745769,19.215,99.85916667,0.0
68,17.0,0,0.5,30.6,25.8,66.0,84.0,0.980223,14.46,99.99208333,15.7
83,30.0,0,0.5,32.4,25.4,56.0,89.0,1.168426846,12.72,99.94916667,0.0
84,30.0,0,0.5,34.4,25.0,46.0,87.0,1.5191643080000001,13.155,99.92583333,0.0
85,30.0,0,0.5,35.2,26.0,43.0,81.0,1.6224227690000002,14.07,99.96666667,0.0
116,38.0,0,0.5,36.5,25.1,26.0,78.0,1.740606154,14.82,99.94583333,0.0
169,34.0,0,0.5,35.3,25.2,28.0,77.0,1.782447462,18.99,99.98375,0.0
170,34.0,0,0.5,34.8,25.3,32.0,77.0,1.7110014619999998,20.88,99.98583333,0.0
171,35.0,0,0.5,36.5,25.1,26.0,72.0,1.930032615,23.16,99.9525,0.0
172,34.0,0,0.5,36.3,25.0,28.0,76.0,1.5413478459999999,19.83,99.87125,0.0
173,36.0,0,0.5,38.6,25.2,24.0,73.0,2.011706923,16.125,99.78583333,0.0
174,32.0,0,0.5,35.2,25.4,33.0,76.0,1.3600794619999999,15.78,99.77375,0.0
175,34.0,0,0.5,34.9,25.0,36.0,79.0,1.6102112309999999,17.43,99.80125,0.0
176,36.0,0,0.5,36.3,25.1,25.0,74.0,1.930161385,20.715,99.99125,0.0
177,38.0,0,0.5,37.4,25.0,19.0,71.0,2.012502538,20.415,99.88708333,0.0
180,32.0,0,0.5,37.8,25.2,20.0,72.0,2.0312360000000003,23.715,99.96333333,0.0
182,32.0,0,0.5,37.4,25.5,29.0,76.0,1.7434496919999998,18.93,99.89,0.0
183,34.0,0,0.5,34.2,25.5,41.0,77.0,1.576320846,20.025,99.86333333,0.0
184,34.0,0,0.5,34.9,24.8,33.0,84.0,1.377276385,21.24,99.85583333,0.0
185,50.0,0,0.5,35.5,25.4,32.0,78.0,1.637225154,22.275,99.97416667,0.0
186,55.0,0,0.5,36.7,25.3,27.0,75.0,1.776872231,18.615,99.84541667,0.0
187,66.0,0,0.5,37.2,25.5,28.0,74.0,1.885322615,22.41,99.7325,0.0
188,63.0,0,0.5,37.1,25.3,26.0,74.0,1.990510538,21.57,99.86041667,0.0
189,32.0,0,0.5,36.0,25.3,27.0,79.0,1.7394274619999999,22.02,99.91791667,0.0
192,60.0,5,0.5,36.2,25.8,30.0,72.0,1.8785500769999999,23.115,99.89166667,0.0
193,70.0,5,0.5,35.7,25.8,35.0,75.0,1.906313692,23.28,99.89166667,0.0
194,42.0,0,0.5,33.2,25.5,46.0,80.0,1.585209615,24.93,99.98416667,0.0
196,68.0,5,0.5,34.8,25.5,34.0,75.0,1.589340077,22.035,99.86916667,0.0
197,76.0,5,0.5,35.7,25.4,34.0,76.0,1.601646,19.395,99.62208333,0.0
198,32.0,0,0.5,34.8,25.4,41.0,79.0,1.4212164619999998,20.565,99.75833333,0.0
199,40.0,0,0.5,35.4,25.5,34.0,78.0,1.7149503080000001,21.345,99.77458333,0.0
200,50.0,0,0.5,35.2,25.4,36.0,76.0,1.449034692,19.755,99.63041667,0.0
201,82.0,5,0.5,35.6,25.3,33.0,78.0,1.7486906919999998,19.56,99.85,0.0
202,40.0,0,0.5,35.8,25.4,33.0,76.0,1.904467231,18.66,99.97333333,0.0
203,46.0,0,0.5,37.6,25.7,29.0,75.0,1.8119186919999999,20.475,99.97333333,0.0
204,56.0,0,0.5,35.5,25.5,35.0,78.0,1.617156385,18.42,99.95333333,0.0
206,42.0,0,0.5,36.1,26.0,34.0,77.0,1.592850923,18.975,99.915,0.0
207,40.0,0,0.5,36.0,25.7,33.0,79.0,1.694291846,17.49,99.89833333,0.0
208,44.0,0,0.5,35.5,25.9,34.0,78.0,1.553621308,17.445,99.8825,0.0
209,58.0,0,0.5,34.5,25.9,40.0,79.0,1.533214923,19.485,99.78916667,0.0
210,70.0,5,0.5,33.1,26.0,41.0,76.0,1.099908769,19.02,99.85041667,0.0
211,26.0,0,0.5,34.2,24.7,35.0,81.0,1.214462154,17.25,99.94916667,0.0
212,37.0,0,0.5,32.6,25.4,41.0,77.0,1.0897477690000001,19.8,99.98458333,0.0
214,58.0,0,0.5,31.6,24.3,40.0,84.0,0.874070308,13.275,99.82625,0.0
215,70.0,5,0.5,35.7,26.0,29.0,79.0,1.3737519230000002,14.76,99.76375,0.0
216,35.0,0,0.5,33.5,26.0,44.0,79.0,0.956867692,16.965,99.72625,0.0
217,40.0,0,0.5,34.0,25.8,42.0,77.0,1.1929610000000002,19.53,99.71791667,0.0
218,40.0,0,0.5,36.8,26.2,29.0,76.0,1.743881385,20.07,99.69333333,0.0
219,40.0,0,0.5,34.5,25.8,39.0,81.0,1.2733860000000001,20.37,99.79625,0.0
220,43.0,0,0.5,36.3,26.3,34.0,78.0,1.518687308,19.215,99.86291667,0.0
221,43.0,0,0.5,36.0,25.6,32.0,76.0,1.664142692,20.1,99.88625,0.0
222,39.0,0,0.5,33.4,25.8,46.0,80.0,1.050398615,16.425,99.92375,0.0
223,44.0,0,0.5,35.4,25.9,34.0,80.0,1.379884308,16.635,99.88875,0.0
224,44.0,0,0.55,33.1,24.4,50.0,87.0,1.053016385,14.115,99.89583333,0.0
225,40.0,0,0.55,34.1,24.7,44.0,86.0,1.4653387690000002,19.635,99.94416667,2.4
226,46.0,0,0.55,35.9,26.0,35.0,79.0,1.594140615,19.29,99.89791667,0.0
227,50.0,0,0.55,35.9,26.3,33.0,77.0,1.666522846,18.48,99.85291667,0.0
228,30.0,0,0.55,33.2,24.9,47.0,80.0,1.313540154,14.01,99.90625,0.0
229,37.0,0,0.55,33.9,24.8,45.0,85.0,1.283273077,17.175,99.84,2.2
230,28.0,0,0.55,27.2,24.1,71.0,89.0,0.488552769,14.85,99.90916667,19.3
231,36.0,0,0.55,34.0,24.5,43.0,83.0,1.3564159230000001,13.56,99.83958333,0.0
232,39.0,0,0.55,35.0,25.3,36.0,78.0,1.8038019230000002,16.17,99.77166667,0.0
233,42.0,0,0.55,34.2,25.5,42.0,80.0,1.7214468459999999,16.11,99.77458333,0.4
234,45.0,0,0.55,35.7,25.5,34.0,81.0,1.8150585380000002,18.735,99.79458333,0.0
235,40.0,0,0.55,29.9,24.5,63.0,87.0,0.755987923,11.76,99.80458333,17.5
236,30.0,0,0.55,32.4,24.2,53.0,90.0,1.368964846,11.835,99.875,6.2
238,39.0,0,0.55,33.0,25.2,50.0,85.0,1.452979231,16.86,99.92958333,0.0
239,40.0,0,0.55,34.0,25.6,45.0,83.0,1.844153462,18.99,99.96458333,0.0
243,42.0,0,0.55,31.8,23.4,58.0,90.0,1.255865,17.01,99.98583333,9.5
244,42.0,0,0.55,33.3,25.6,50.0,84.0,1.661294077,18.495,99.84541667,0.0
245,46.0,0,0.55,33.5,26.1,48.0,78.0,1.546403538,16.965,99.80791667,0.0
246,42.0,0,0.55,34.2,26.1,43.0,85.0,1.767176462,16.65,99.79708333,0.0
247,40.0,0,0.55,31.4,24.2,62.0,89.0,1.342338385,12.015,99.84875,0.0
248,48.0,0,0.55,31.5,24.4,60.0,89.0,1.1310787690000002,9.33,99.8675,0.0
249,48.0,0,0.55,30.0,24.3,68.0,90.0,0.724284143,8.595,99.81708333,0.0
250,26.0,0,0.55,32.3,24.2,53.0,87.0,1.733284615,13.68,99.76708333,0.0
251,50.0,0,0.55,31.9,23.9,56.0,89.0,0.963853077,9.27,99.91416667,7.0
256,40.0,0,0.55,29.2,22.8,67.0,90.0,0.6740411540000001,11.385,99.96208333,5.2
257,42.0,0,0.55,32.8,25.0,47.0,88.0,1.890993538,15.15,99.89583333,0.0
258,42.0,0,0.55,32.7,25.5,48.0,80.0,1.8206627690000001,14.085,99.91875,0.0
260,38.0,0,0.55,31.4,22.4,60.0,91.0,1.3290918459999999,7.11,99.96083333,23.3
262,40.0,0,0.55,30.7,23.2,65.0,93.0,1.2702253079999999,11.505,99.80333333,3.1
263,42.0,0,0.55,31.5,24.6,60.0,87.0,1.5668104619999998,13.65,99.8425,5.0
264,71.0,0,0.55,28.6,24.7,71.0,91.0,0.74784575,11.445,99.88125,6.0
265,30.0,0,0.55,27.6,23.4,67.0,93.0,0.734276692,7.425,99.85333333,20.9
266,38.0,0,0.55,30.6,24.4,63.0,85.0,1.335495615,11.76,99.81541667,0.0
267,40.0,0,0.55,31.5,22.9,65.0,93.0,1.043801692,4.965,99.88041667,5.8
268,30.0,0,0.55,29.7,23.7,71.0,93.0,0.846476692,6.72,99.89041667,9.8
269,50.0,0,0.55,31.7,24.8,58.0,89.0,1.600451923,11.46,99.825,0.0
270,42.0,0,0.55,30.1,23.3,69.0,92.0,0.805418154,7.575,99.91666667,2.8
271,36.0,0,0.55,30.2,23.8,68.0,90.0,1.087498923,8.19,99.97666667,10.5
276,46.0,0,0.55,29.3,23.6,68.0,94.0,0.915181308,9.09,99.96875,12.2
279,58.0,0,0.55,32.9,24.3,56.0,87.0,1.500778846,9.615,99.90125,0.0
280,38.0,0,0.55,29.6,23.7,74.0,93.0,0.8919097690000001,6.33,99.87583333,27.5
281,38.0,0,0.55,32.0,23.5,61.0,93.0,1.090804385,6.51,99.97833333,12.2
282,34.0,0,0.55,31.2,22.7,61.0,91.0,1.160777538,11.37,99.87625,13.3
283,42.0,0,0.55,31.5,25.0,57.0,90.0,1.484497462,12.3,99.895,9.9
285,58.0,0,0.55,32.3,25.0,53.0,81.0,1.9147718459999998,13.55478261,99.98458333,0.0
286,60.0,0,0.55,32.3,25.6,52.0,83.0,1.866293692,11.76,99.89625,0.0
287,40.0,0,0.55,29.6,25.2,66.0,88.0,1.181968308,12.66,99.85375,0.0
288,38.0,0,0.55,26.3,23.2,81.0,94.0,0.363605923,7.305,99.97416667,108.7
289,58.0,0,0.55,32.4,22.3,57.0,94.0,1.9014296919999998,6.886956522,99.92916667,0.0
290,66.0,0,0.55,30.9,23.1,65.0,94.0,0.9425244620000001,8.325,99.93791667,10.7
291,64.0,0,0.55,31.2,23.7,67.0,92.0,1.310112308,11.58,99.89208333,0.0
292,62.0,0,0.55,32.1,25.4,52.0,83.0,1.925738615,10.32,99.87416667,0.0
293,68.0,0,0.55,33.1,24.4,55.0,87.0,1.8812680769999999,8.265,99.8875,18.7
294,62.0,0,0.55,31.7,24.9,58.0,88.0,1.6352991540000001,10.62,99.92833333,0.0
295,51.0,0,0.55,32.2,24.7,58.0,90.0,1.279137846,8.745,99.87,0.0
296,46.5,0,0.55,32.2,24.7,54.0,90.0,1.580596615,10.575,99.92791667,0.0
298,60.0,0,0.55,31.7,24.4,54.0,91.0,1.7496200000000002,11.25,99.9175,0.0
299,56.0,0,0.55,31.9,25.6,52.0,83.0,1.5335486919999999,12.585,99.89375,0.0
300,51.0,0,0.55,30.7,25.6,65.0,87.0,1.401437615,11.445,99.96583333,0.0
301,40.0,0,0.55,31.9,25.7,60.0,86.0,1.7869151540000001,12.84,99.96208333,2.5
302,50.0,0,0.55,32.1,23.3,56.0,92.0,1.365997615,10.275,99.99416667,1.7
303,38.0,0,0.55,31.7,24.8,54.0,80.0,1.561410769,10.95,99.92708333,0.0
304,38.0,0,0.55,31.0,23.3,60.0,93.0,1.498727462,11.235,99.91875,32.0
305,34.0,0,0.55,31.6,24.1,59.0,92.0,1.684596385,11.52,99.93958333,19.0
306,30.0,0,0.55,30.0,24.2,68.0,93.0,0.839069385,9.975,99.83875,1.2
307,20.0,0,0.55,29.3,24.2,69.0,92.0,0.720442846,12.195,99.915,12.6
308,42.0,0,0.55,31.9,25.3,57.0,85.0,1.7461176919999999,13.35,99.89708333,11.6
309,40.0,0,0.55,32.1,25.8,58.0,83.0,1.6350057690000002,13.515,99.90458333,0.0
314,40.0,0,0.55,32.2,25.4,59.0,84.0,1.1387358459999999,13.335,99.96583333,5.0
315,30.0,0,0.55,32.4,26.1,57.0,83.0,1.427203154,14.745,99.84541667,0.0
316,40.0,0,0.55,33.1,25.8,43.0,77.0,1.777389923,16.815,99.95833333,0.0
327,42.0,0,0.55,31.8,25.3,47.0,78.0,1.738804231,12.96,99.95458333,0.0
328,42.0,0,0.55,31.9,25.0,46.0,80.0,1.6188420000000001,13.14,99.87541667,0.0
329,58.0,0,0.55,32.3,24.4,38.0,80.0,1.644469692,12.66,99.905,0.0
339,32.0,0,0.55,31.7,23.8,45.0,87.0,1.703215462,11.82,99.98166667,0.0
340,36.0,0,0.55,32.4,23.3,45.0,85.0,1.6743275380000002,8.745,99.99791667,0.0
379,100.0,0,0.55,35.6,24.9,32.0,77.0,1.8367213080000002,19.035,99.99166667,0.0
382,100.0,0,0.55,36.9,25.7,20.0,74.0,1.949630615,15.93,99.99541667,0.0
393,100.0,0,0.55,35.3,25.1,27.0,75.0,1.5007539230000002,19.71,99.9775,0.0
404,100.0,0,0.55,36.2,24.6,29.0,74.0,1.801325615,22.98,99.80916667,0.0
405,100.0,0,0.55,36.1,24.9,31.0,76.0,1.7745025380000001,19.02,99.90666667,0.0
406,100.0,0,0.55,36.3,24.7,29.0,76.0,1.899030615,19.905,99.95416667,0.0
409,100.0,0,0.55,36.0,25.5,31.0,75.0,1.453970231,16.08,99.96541667,0.0
410,100.0,0,0.55,36.2,25.3,27.0,75.0,1.926943923,19.02,99.9775,0.0
411,100.0,0,0.55,33.0,25.2,45.0,76.0,1.663278615,22.23,99.93875,0.0
412,100.0,0,0.55,36.4,24.8,29.0,74.0,1.934301769,22.92,99.87541667,0.0
418,100.0,0,0.55,37.2,25.3,26.0,74.0,2.1877925830000002,18.76,99.88722222,0.0
419,50.0,0,0.55,38.4,26.0,23.0,78.0,2.186468417,21.096,99.8595,0.0
420,48.0,0,0.55,37.1,26.3,32.0,74.0,1.9248186669999998,22.194000000000003,99.90299999999999,0.0
436,40.0,0,0.55,36.0,28.3,33.0,57.0,1.833755,23.55,99.86333333,0.0
437,50.0,0,0.55,35.9,25.8,35.0,77.0,1.818411231,21.555,99.75291667,0.0
438,40.0,0,0.55,35.3,25.6,35.0,78.0,1.648751308,20.19,99.77375,0.0
439,42.0,0,0.55,35.7,25.2,34.0,80.0,1.566908615,16.365,99.87166667,0.0
440,52.0,0,0.55,35.9,25.5,35.0,80.0,1.780292538,17.7,99.83833333,0.0
441,56.0,0,0.55,36.2,25.7,35.0,78.0,1.5858528459999999,20.235,99.82833333,0.0
442,38.0,0,0.55,33.7,25.3,38.0,79.0,1.054055538,19.8,99.90833333,0.0
443,52.0,0,0.55,34.4,25.5,35.0,76.0,1.274402538,20.085,99.98375,0.0
444,38.0,0,0.55,35.1,21.7,38.0,93.0,1.396799,14.355,99.98,0.0
445,40.0,0,0.55,34.7,25.5,39.0,81.0,1.161505923,16.725,99.97958333,0.0
446,38.0,0,0.55,31.7,24.8,47.0,81.0,1.0555943079999999,12.63,99.905,2.0
447,42.0,0,0.55,32.8,24.2,47.0,84.0,0.9774367690000001,17.88,99.92583333,0.0
448,36.0,0,0.55,29.1,23.4,69.0,88.0,0.7625872309999999,12.96,99.96833333,2.0
449,38.0,0,0.55,33.4,24.7,49.0,85.0,1.4065194619999999,14.16,99.81625,0.0
450,40.0,0,0.55,33.2,25.3,49.0,81.0,1.424470231,17.82,99.835,0.0
451,36.0,0,0.55,34.0,25.6,44.0,78.0,1.410630077,16.2,99.80875,1.4
452,58.0,0,0.55,34.0,25.4,41.0,83.0,1.5171600769999998,18.15,99.86208333,0.0
453,50.0,0,0.55,33.4,25.3,42.0,83.0,0.6836375,96.0,99.8675,0.0
454,48.0,0,0.55,35.2,23.5,36.0,87.0,0.818080833,97.08333333,99.89916667,0.0
457,40.0,0,0.55,34.2,25.0,39.0,81.0,1.104824167,107.41666670000001,99.97166667,0.0
461,43.0,0,0.55,36.6,25.7,30.0,79.0,1.02235625,108.125,99.9375,0.0
462,31.0,0,0.55,36.2,25.7,29.0,77.0,1.040848333,110.58333329999999,99.93875,0.0
463,44.0,0,0.55,36.7,25.5,28.0,75.0,1.4559333330000002,105.875,99.88916667,0.0
464,40.0,0,0.55,31.8,22.4,53.0,89.0,0.870715,110.75,99.96291667,18.3
466,38.0,0,0.55,35.5,26.0,35.0,80.0,0.78160375,106.75,99.75666667,3.2
467,36.0,0,0.55,29.9,25.0,64.0,86.0,0.5950808329999999,97.08333333,99.775,0.0
468,36.0,0,0.55,33.3,25.0,48.0,86.0,0.678552917,114.875,99.80125,0.0
469,22.0,0,0.55,30.1,23.4,61.0,91.0,0.441081667,104.625,99.82375,8.2
470,40.0,0,0.55,30.6,24.8,59.0,87.0,0.56649625,104.79166670000001,99.7,0.0
471,38.0,0,0.55,33.1,22.9,49.0,91.0,1.3709045830000002,114.25,99.665,0.0
472,40.0,0,0.55,33.8,24.9,42.0,84.0,1.168675417,109.375,99.6775,0.0
473,48.0,0,0.55,33.4,25.6,49.0,77.0,1.0626924999999998,112.83333329999999,99.70166667,0.0
474,34.0,0,0.55,30.1,23.4,68.0,91.0,0.65419125,94.5,99.71166667,6.6
475,31.0,0,0.55,28.8,23.3,72.0,93.0,0.585365833,105.125,99.80791667,14.8
476,58.0,0,0.55,29.5,24.3,72.0,91.0,0.550695833,92.66666667,99.83708333,0.0
477,38.0,0,0.55,30.6,24.2,66.0,90.0,0.776584167,95.16666667,99.86041667,0.0
478,40.0,0,0.55,31.2,24.8,62.0,90.0,1.002045,96.41666667,99.92416667,6.6
479,40.0,0,0.55,31.5,24.7,53.0,88.0,0.852149167,94.25,99.97875,0.0
482,46.0,0,0.55,31.6,22.8,61.0,93.0,1.060493333,112.25,99.83625,0.0
483,52.0,0,0.55,31.5,22.3,61.0,92.0,0.9632875,115.375,99.9025,5.5
484,22.0,0,0.55,30.4,22.3,62.0,93.0,0.661239583,114.08333329999999,99.96333333,13.5
485,34.0,0,0.55,29.7,23.2,63.0,93.0,0.834110417,175.66666669999998,99.96833333,0.0
487,40.0,0,0.55,32.4,22.9,52.0,92.0,1.248960417,110.54166670000001,99.97875,0.0
488,34.0,0,0.55,31.8,25.3,61.0,87.0,0.74499375,105.16666670000001,99.91958333,6.0
491,60.0,0,0.55,32.2,25.4,59.0,83.0,1.06984875,105.125,99.81291667,0.0
492,58.0,0,0.55,33.0,24.4,54.0,86.0,1.1837233329999999,100.125,99.86541667,0.0
493,64.0,0,0.55,31.6,24.6,61.0,90.0,1.060465417,93.5,99.91916667,1.0
494,12.0,0,0.55,30.1,22.7,69.0,93.0,1.012589167,124.375,99.93958333,9.1
496,24.0,0,0.55,31.0,24.2,67.0,92.0,0.9024483329999999,97.08333333,99.99291667,13.0
497,62.0,0,0.55,31.3,23.7,66.0,94.0,0.869482917,92.95833333,99.95125,21.8
498,12.0,0,0.55,32.1,25.1,62.0,90.0,1.273011667,106.375,99.99208333,2.3
499,15.0,0,0.55,32.0,25.6,63.0,87.0,1.058400417,107.66666670000001,99.97375,0.0
500,21.0,0,0.55,33.0,24.6,55.0,86.0,1.328065,106.33333329999999,99.94875,0.0
502,38.0,0,0.55,32.8,24.6,47.0,85.0,1.320417917,103.25,99.8825,0.0
503,39.0,0,0.55,33.3,25.4,51.0,82.0,1.375105833,108.83333329999999,99.91,0.0
504,40.0,0,0.55,30.1,24.6,65.0,92.0,0.97699625,108.54166670000001,99.90458333,0.0
505,40.0,0,0.55,31.9,25.5,56.0,84.0,1.503950417,106.04166670000001,99.84,2.5
506,42.0,0,0.55,32.1,23.8,56.0,89.0,1.122365417,109.33333329999999,99.77916667,0.0
507,50.0,0,0.55,29.8,23.9,66.0,92.0,0.5649975,131.5,99.94958333,25.5
508,0.0,0,0.55,31.0,23.3,66.0,94.0,0.807963333,171.125,99.98541667,44.2
509,15.0,0,0.55,28.5,23.9,73.0,90.0,0.6154824999999999,108.79166670000001,99.84291667,0.0
510,6.0,0,0.55,31.6,23.6,62.0,94.0,0.927740833,126.83333329999999,99.79333333,5.3
511,18.0,0,0.55,31.6,23.0,71.0,95.0,1.173244583,162.25,99.69416667,0.0
512,12.0,0,0.55,30.9,23.6,69.0,96.0,0.485047083,105.875,99.71291667,28.0
513,10.0,0,0.55,30.6,22.9,75.0,99.0,0.74908125,161.5,99.75083333,0.0
514,18.0,0,0.55,31.1,23.6,76.0,100.0,1.084031667,148.0,99.82208333,8.4
515,12.0,0,0.55,32.3,22.7,64.0,93.0,0.907262083,110.16666670000001,99.96083333,0.0
516,20.0,0,0.55,31.5,22.8,59.0,94.0,0.784708333,132.0833333,99.975,1.5
517,38.0,0,0.55,30.1,22.1,75.0,100.0,0.95009125,182.5,99.9975,0.0
526,12.0,0,0.55,31.4,25.2,54.0,82.0,1.0503658329999999,120.5,99.97791667,6.6
530,6.0,0,0.55,31.8,25.2,50.0,83.0,0.9704225000000001,117.66666670000001,99.98916667,14.0
552,78.0,0,0.55,34.7,25.3,34.0,80.0,1.053964583,118.375,99.94416667,0.0
553,78.0,0,0.55,34.6,25.0,37.0,80.0,1.204903333,112.45833329999999,99.98875,0.0
596,72.0,0,0.55,35.9,24.1,28.0,76.0,1.032152083,111.04166670000001,99.93541667,0.0
599,82.0,0,0.55,37.7,24.4,26.0,74.0,1.03146,111.875,99.98791667,0.0
603,92.0,0,0.55,36.5,24.3,27.0,74.0,1.047399167,110.79166670000001,99.94166667,0.0
604,90.0,0,0.55,37.0,24.8,27.0,77.0,0.9989041670000001,109.625,99.93291667,0.0
605,90.0,0,0.55,36.6,24.8,29.0,71.0,1.031785833,109.125,99.92791667,0.0
609,96.0,0,0.55,35.2,24.9,36.0,80.0,0.7612283329999999,104.83333329999999,99.96958333,0.0
610,98.0,0,0.55,35.4,24.5,33.0,76.0,0.9682770829999999,108.95833329999999,99.92125,0.0
611,90.0,0,0.55,35.1,24.8,37.0,74.0,0.855659583,108.33333329999999,99.94916667,0.0
612,90.0,0,0.55,36.8,25.3,26.0,76.0,0.987585833,101.875,99.97666667,0.0
613,98.0,0,0.55,36.8,25.0,30.0,74.0,1.008885,114.66666670000001,99.96708333,0.0
617,100.0,0,0.55,35.0,24.8,41.0,80.0,0.7159125,102.25,99.96791667,0.0
619,100.0,0,0.55,37.6,24.8,27.0,74.0,1.076865417,106.08333329999999,99.99875,0.0
620,100.0,0,0.55,36.4,25.1,30.0,75.0,0.8228133329999999,112.75,99.90291667,0.0
621,100.0,0,0.55,36.4,25.0,29.0,75.0,0.93643625,106.41666670000001,99.98458333,0.0
622,22.0,0,0.55,32.9,25.1,43.0,80.0,0.6194054170000001,97.83333333,99.99125,0.0
623,24.0,0,0.55,34.6,24.3,37.0,82.0,0.6225675,101.20833329999999,99.95458333,0.0
624,24.0,0,0.55,36.3,24.9,35.0,81.0,0.95072875,104.875,99.94333333,0.0
625,24.0,0,0.55,36.6,25.2,29.0,76.0,1.0223754170000001,105.04166670000001,99.91958333,0.0
626,22.0,0,0.55,35.5,24.7,33.0,77.0,0.9833975,103.5,99.78958333,0.0
627,30.0,0,0.55,36.4,24.9,33.0,79.0,0.806712917,103.70833329999999,99.92958333,0.0
628,36.0,0,0.55,36.5,25.0,31.0,79.0,0.764719167,108.08333329999999,99.92208333,0.0
629,40.0,0,0.55,37.5,25.6,27.0,77.0,0.978223333,109.29166670000001,99.9875,0.0
630,42.0,0,0.55,37.7,25.0,29.0,77.0,1.071874583,110.25,99.90958333,0.0
631,48.0,0,0.55,37.4,25.3,28.0,75.0,1.049470833,108.25,99.86708333,0.0
